Country Name,Country Code,Region,IncomeGroup,Year,"Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)",Electric power consumption (kWh per capita),GDP (USD),GDP per capita (USD),Individuals using the Internet (% of population),"Infant mortality rate (per 1,000 live births)",Life expectancy at birth (years),Population density (people per sq. km of land area),Unemployment (% of total labor force) (modeled ILO estimate)
India,IND,South Asia,Lower middle income,1991,30.924,10.588,290.9,2.70E+11,303.056,,86.3,58.353,299.77,2.361
India,IND,South Asia,Lower middle income,1990,31.517,10.864,272.063,3.21E+11,367.557,0,88.6,57.865,293.717,
India,IND,South Asia,Lower middle income,1989,32.121,11.135,257.04,2.96E+11,346.113,,90.9,57.4,287.682,
India,IND,South Asia,Lower middle income,1988,32.726,11.398,240.026,2.97E+11,354.149,,93.4,56.963,281.674,
India,IND,South Asia,Lower middle income,1987,33.32,11.649,220.221,2.79E+11,340.417,,95.9,56.553,275.691,
India,IND,South Asia,Lower middle income,1986,33.89,11.888,207.976,2.49E+11,310.466,,98.4,56.169,269.736,
India,IND,South Asia,Lower middle income,1985,34.418,12.117,193.535,2.33E+11,296.435,,100.9,55.801,263.811,
India,IND,South Asia,Lower middle income,1984,34.886,12.337,183.302,2.12E+11,276.668,,103.4,55.441,257.916,
India,IND,South Asia,Lower middle income,1983,35.289,12.558,165.687,2.18E+11,291.238,,105.9,55.074,252.062,
India,IND,South Asia,Lower middle income,1982,35.631,12.786,158.1,2.01E+11,274.111,,108.7,54.686,246.281,
India,IND,South Asia,Lower middle income,1981,35.918,13.027,151.879,1.93E+11,270.471,,111.6,54.268,240.612,
India,IND,South Asia,Lower middle income,1980,36.167,13.29,141.708,1.86E+11,266.578,,114.7,53.814,235.085,
India,IND,South Asia,Lower middle income,1979,36.401,13.577,135.742,1.53E+11,224.001,,118,53.319,229.718,
India,IND,South Asia,Lower middle income,1978,36.643,13.892,135.918,1.37E+11,205.693,,121.3,52.786,224.506,
India,IND,South Asia,Lower middle income,1977,36.909,14.233,126.257,1.21E+11,186.214,,124.8,52.222,219.431,
India,IND,South Asia,Lower middle income,1976,37.205,14.601,124.124,1.03E+11,161.092,,128.1,51.63,214.46,
India,IND,South Asia,Lower middle income,1975,37.528,14.994,114.559,98472800000,158.036,,131.2,51.012,209.574,
India,IND,South Asia,Lower middle income,1974,37.866,15.408,103.993,99525900000,163.478,,134,50.374,204.764,
India,IND,South Asia,Lower middle income,1973,38.202,15.838,100.632,85515300000,143.779,,136.6,49.722,200.044,
India,IND,South Asia,Lower middle income,1972,38.521,16.28,100.305,71463200000,122.982,,138.9,49.061,195.442,
India,IND,South Asia,Lower middle income,1971,38.822,16.73,97.7727,67351000000,118.603,,141.1,48.398,190.996,
India,IND,South Asia,Lower middle income,1970,39.108,17.187,,62422500000,112.434,,142.9,47.737,186.732,
India,IND,South Asia,Lower middle income,1969,39.388,17.65,,58448000000,107.622,,144.7,47.081,182.66,
India,IND,South Asia,Lower middle income,1968,39.672,18.122,,53085500000,99.876,,146.4,46.428,178.769,
India,IND,South Asia,Lower middle income,1967,39.968,18.603,,50134900000,96.3391,,148,45.779,175.031,
India,IND,South Asia,Lower middle income,1966,40.274,19.093,,45865500000,89.9973,,149.6,45.136,171.409,
India,IND,South Asia,Lower middle income,1965,40.587,19.591,,59554900000,119.319,,151.3,44.5,167.875,
India,IND,South Asia,Lower middle income,1964,40.898,20.096,,56480300000,115.537,,153.1,43.873,164.419,
India,IND,South Asia,Lower middle income,1963,41.2,20.608,,48421900000,101.126,,154.9,43.252,161.048,
India,IND,South Asia,Lower middle income,1962,41.484,21.126,,42161500000,89.8818,,156.9,42.637,157.769,
India,IND,South Asia,Lower middle income,1961,41.749,21.652,,39232400000,85.3543,,159.1,42.027,154.596,
India,IND,South Asia,Lower middle income,1960,41.995,22.184,,37029900000,82.1886,,161.4,41.422,,
